BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         774   106.4       2.866      0.1267E-12  0.3477E-14  0.2370E-15  0.4381E-14  0.2558E-14  0.1754E-14  0.1077E-14  0.8302E-15  0.6101E-15  0.2893E-15  0.1234E-15  0.1075E-16  0.4004E-16  0.1613E-15  0.9866E-16  0.3162E-16  0.2987E-16  0.2350E-16  0.5316E-16  0.3118E-16  0.6190E-16  0.2169E-17  0.1581E-17  0.1377E-16  0.1392E-17  0.1821E-19  0.2250E-36  0.2062E-16  0.6034E-13  0.1720E-16  0.1458E-15  0.5114E-15  0.5870E-16  0.2280E-15  0.1361E-15  0.7401E-16  0.3735E-15  0.8436E-16  0.2146E-15  0.4008E-15  0.8512E-15  0.1196E-17  0.8307E-17  0.1590E-12  0.1025E-16  0.3578E-13  0.6426E-17  0.6644E-13  0.2502E-17
         775   107.5       2.903      0.1274E-12  0.3480E-14  0.2391E-15  0.4379E-14  0.2559E-14  0.1754E-14  0.1080E-14  0.8333E-15  0.6139E-15  0.2918E-15  0.1247E-15  0.1109E-16  0.4139E-16  0.1665E-15  0.1022E-15  0.3277E-16  0.3100E-16  0.2440E-16  0.5527E-16  0.3236E-16  0.6503E-16  0.2257E-17  0.1674E-17  0.1468E-16  0.1509E-17  0.2014E-19  0.2232E-36  0.2103E-16  0.6072E-13  0.1700E-16  0.1440E-15  0.5234E-15  0.5799E-16  0.2333E-15  0.1388E-15  0.7564E-16  0.3802E-15  0.8594E-16  0.2194E-15  0.4110E-15  0.8795E-15  0.1252E-17  0.8809E-17  0.1597E-12  0.1086E-16  0.3612E-13  0.6864E-17  0.6671E-13  0.2691E-17
         776   108.5       2.939      0.1280E-12  0.3482E-14  0.2413E-15  0.4377E-14  0.2559E-14  0.1754E-14  0.1082E-14  0.8361E-15  0.6176E-15  0.2943E-15  0.1260E-15  0.1144E-16  0.4276E-16  0.1719E-15  0.1059E-15  0.3394E-16  0.3215E-16  0.2532E-16  0.5744E-16  0.3358E-16  0.6827E-16  0.2348E-17  0.1771E-17  0.1565E-16  0.1634E-17  0.2226E-19  0.2207E-36  0.2144E-16  0.6111E-13  0.1679E-16  0.1422E-15  0.5354E-15  0.5729E-16  0.2387E-15  0.1416E-15  0.7730E-16  0.3868E-15  0.8752E-16  0.2242E-15  0.4212E-15  0.9084E-15  0.1310E-17  0.9337E-17  0.1605E-12  0.1151E-16  0.3647E-13  0.7327E-17  0.6697E-13  0.2892E-17
         777   109.6       2.976      0.1287E-12  0.3483E-14  0.2434E-15  0.4374E-14  0.2559E-14  0.1754E-14  0.1084E-14  0.8388E-15  0.6212E-15  0.2967E-15  0.1273E-15  0.1180E-16  0.4417E-16  0.1773E-15  0.1097E-15  0.3515E-16  0.3332E-16  0.2626E-16  0.5968E-16  0.3483E-16  0.7164E-16  0.2441E-17  0.1873E-17  0.1666E-16  0.1769E-17  0.2458E-19  0.2171E-36  0.2185E-16  0.6150E-13  0.1659E-16  0.1405E-15  0.5475E-15  0.5659E-16  0.2442E-15  0.1443E-15  0.7896E-16  0.3935E-15  0.8911E-16  0.2290E-15  0.4316E-15  0.9378E-15  0.1371E-17  0.9891E-17  0.1612E-12  0.1219E-16  0.3681E-13  0.7816E-17  0.6724E-13  0.3106E-17
         778   110.7       3.013      0.1294E-12  0.3484E-14  0.2456E-15  0.4371E-14  0.2558E-14  0.1754E-14  0.1086E-14  0.8413E-15  0.6246E-15  0.2991E-15  0.1286E-15  0.1217E-16  0.4560E-16  0.1828E-15  0.1135E-15  0.3638E-16  0.3453E-16  0.2722E-16  0.6197E-16  0.3610E-16  0.7513E-16  0.2536E-17  0.1979E-17  0.1773E-16  0.1914E-17  0.2712E-19  0.2147E-36  0.2226E-16  0.6189E-13  0.1639E-16  0.1387E-15  0.5597E-15  0.5589E-16  0.2496E-15  0.1471E-15  0.8065E-16  0.4001E-15  0.9069E-16  0.2339E-15  0.4421E-15  0.9678E-15  0.1433E-17  0.1047E-16  0.1620E-12  0.1290E-16  0.3716E-13  0.8332E-17  0.6751E-13  0.3334E-17
         779   111.8       3.050      0.1300E-12  0.3484E-14  0.2478E-15  0.4367E-14  0.2558E-14  0.1753E-14  0.1087E-14  0.8437E-15  0.6280E-15  0.3013E-15  0.1298E-15  0.1254E-16  0.4707E-16  0.1884E-15  0.1175E-15  0.3765E-16  0.3577E-16  0.2821E-16  0.6433E-16  0.3741E-16  0.7875E-16  0.2634E-17  0.2090E-17  0.1886E-16  0.2069E-17  0.2989E-19  0.2122E-36  0.2267E-16  0.6229E-13  0.1618E-16  0.1370E-15  0.5720E-15  0.5520E-16  0.2551E-15  0.1500E-15  0.8234E-16  0.4068E-15  0.9228E-16  0.2387E-15  0.4527E-15  0.9984E-15  0.1498E-17  0.1108E-16  0.1628E-12  0.1365E-16  0.3751E-13  0.8877E-17  0.6778E-13  0.3576E-17
         780   112.9       3.087      0.1307E-12  0.3484E-14  0.2500E-15  0.4362E-14  0.2556E-14  0.1752E-14  0.1089E-14  0.8459E-15  0.6311E-15  0.3035E-15  0.1310E-15  0.1292E-16  0.4856E-16  0.1942E-15  0.1215E-15  0.3894E-16  0.3703E-16  0.2923E-16  0.6675E-16  0.3875E-16  0.8250E-16  0.2735E-17  0.2207E-17  0.2005E-16  0.2234E-17  0.3292E-19  0.2093E-36  0.2308E-16  0.6269E-13  0.1598E-16  0.1353E-15  0.5843E-15  0.5451E-16  0.2606E-15  0.1528E-15  0.8404E-16  0.4134E-15  0.9387E-16  0.2436E-15  0.4633E-15  0.1029E-14  0.1565E-17  0.1172E-16  0.1635E-12  0.1443E-16  0.3786E-13  0.9452E-17  0.6806E-13  0.3833E-17
         781   114.1       3.124      0.1313E-12  0.3483E-14  0.2522E-15  0.4357E-14  0.2555E-14  0.1751E-14  0.1090E-14  0.8479E-15  0.6342E-15  0.3057E-15  0.1322E-15  0.1330E-16  0.5008E-16  0.2000E-15  0.1257E-15  0.4026E-16  0.3833E-16  0.3026E-16  0.6924E-16  0.4012E-16  0.8638E-16  0.2838E-17  0.2328E-17  0.2130E-16  0.2412E-17  0.3621E-19  0.2068E-36  0.2349E-16  0.6309E-13  0.1579E-16  0.1336E-15  0.5966E-15  0.5382E-16  0.2662E-15  0.1557E-15  0.8576E-16  0.4201E-15  0.9545E-16  0.2485E-15  0.4741E-15  0.1061E-14  0.1635E-17  0.1239E-16  0.1643E-12  0.1525E-16  0.3821E-13  0.1006E-16  0.6833E-13  0.4106E-17
         782   115.2       3.162      0.1319E-12  0.3482E-14  0.2545E-15  0.4352E-14  0.2553E-14  0.1749E-14  0.1091E-14  0.8498E-15  0.6371E-15  0.3078E-15  0.1333E-15  0.1369E-16  0.5163E-16  0.2059E-15  0.1299E-15  0.4160E-16  0.3966E-16  0.3132E-16  0.7180E-16  0.4152E-16  0.9040E-16  0.2943E-17  0.2455E-17  0.2262E-16  0.2601E-17  0.3980E-19  0.2048E-36  0.2390E-16  0.6349E-13  0.1559E-16  0.1319E-15  0.6090E-15  0.5314E-16  0.2717E-15  0.1586E-15  0.8749E-16  0.4267E-15  0.9704E-16  0.2534E-15  0.4849E-15  0.1093E-14  0.1706E-17  0.1310E-16  0.1651E-12  0.1611E-16  0.3856E-13  0.1070E-16  0.6860E-13  0.4396E-17
         783   116.3       3.200      0.1326E-12  0.3480E-14  0.2567E-15  0.4345E-14  0.2550E-14  0.1747E-14  0.1092E-14  0.8515E-15  0.6399E-15  0.3098E-15  0.1344E-15  0.1409E-16  0.5321E-16  0.2119E-15  0.1342E-15  0.4298E-16  0.4101E-16  0.3241E-16  0.7442E-16  0.4295E-16  0.9455E-16  0.3051E-17  0.2587E-17  0.2401E-16  0.2804E-17  0.4371E-19  0.2019E-36  0.2430E-16  0.6389E-13  0.1539E-16  0.1302E-15  0.6215E-15  0.5247E-16  0.2773E-15  0.1615E-15  0.8922E-16  0.4334E-15  0.9863E-16  0.2584E-15  0.4958E-15  0.1126E-14  0.1781E-17  0.1383E-16  0.1658E-12  0.1701E-16  0.3891E-13  0.1137E-16  0.6888E-13  0.4703E-17
         784   117.5       3.238      0.1332E-12  0.3478E-14  0.2590E-15  0.4339E-14  0.2547E-14  0.1745E-14  0.1093E-14  0.8531E-15  0.6425E-15  0.3117E-15  0.1355E-15  0.1450E-16  0.5482E-16  0.2180E-15  0.1386E-15  0.4439E-16  0.4240E-16  0.3352E-16  0.7710E-16  0.4441E-16  0.9885E-16  0.3161E-17  0.2726E-17  0.2547E-16  0.3020E-17  0.4796E-19  0.1990E-36  0.2471E-16  0.6430E-13  0.1520E-16  0.1285E-15  0.6340E-15  0.5179E-16  0.2829E-15  0.1644E-15  0.9097E-16  0.4400E-15  0.1002E-15  0.2633E-15  0.5067E-15  0.1160E-14  0.1857E-17  0.1461E-16  0.1666E-12  0.1795E-16  0.3926E-13  0.1208E-16  0.6915E-13  0.5028E-17
         785   118.7       3.276      0.1339E-12  0.3475E-14  0.2612E-15  0.4331E-14  0.2544E-14  0.1743E-14  0.1093E-14  0.8545E-15  0.6450E-15  0.3136E-15  0.1365E-15  0.1491E-16  0.5646E-16  0.2242E-15  0.1431E-15  0.4582E-16  0.4381E-16  0.3466E-16  0.7986E-16  0.4591E-16  0.1033E-15  0.3274E-17  0.2870E-17  0.2700E-16  0.3251E-17  0.5258E-19  0.1957E-36  0.2511E-16  0.6471E-13  0.1500E-16  0.1268E-15  0.6465E-15  0.5113E-16  0.2886E-15  0.1673E-15  0.9273E-16  0.4466E-15  0.1018E-15  0.2682E-15  0.5178E-15  0.1194E-14  0.1937E-17  0.1541E-16  0.1674E-12  0.1893E-16  0.3961E-13  0.1282E-16  0.6943E-13  0.5373E-17
         786   119.9       3.314      0.1345E-12  0.3472E-14  0.2635E-15  0.4324E-14  0.2541E-14  0.1740E-14  0.1093E-14  0.8558E-15  0.6474E-15  0.3154E-15  0.1376E-15  0.1533E-16  0.5813E-16  0.2305E-15  0.1477E-15  0.4729E-16  0.4526E-16  0.3582E-16  0.8268E-16  0.4743E-16  0.1079E-15  0.3389E-17  0.3020E-17  0.2861E-16  0.3497E-17  0.5759E-19  0.1941E-36  0.2551E-16  0.6512E-13  0.1481E-16  0.1252E-15  0.6591E-15  0.5046E-16  0.2942E-15  0.1703E-15  0.9449E-16  0.4532E-15  0.1034E-15  0.2731E-15  0.5289E-15  0.1228E-14  0.2019E-17  0.1626E-16  0.1681E-12  0.1995E-16  0.3997E-13  0.1360E-16  0.6971E-13  0.5738E-17
         787   121.0       3.352      0.1351E-12  0.3469E-14  0.2658E-15  0.4315E-14  0.2537E-14  0.1738E-14  0.1093E-14  0.8569E-15  0.6497E-15  0.3172E-15  0.1386E-15  0.1576E-16  0.5982E-16  0.2369E-15  0.1524E-15  0.4878E-16  0.4674E-16  0.3700E-16  0.8557E-16  0.4899E-16  0.1126E-15  0.3507E-17  0.3177E-17  0.3030E-16  0.3760E-17  0.6303E-19  0.1909E-36  0.2591E-16  0.6553E-13  0.1462E-16  0.1235E-15  0.6717E-15  0.4981E-16  0.2999E-15  0.1732E-15  0.9626E-16  0.4598E-15  0.1049E-15  0.2781E-15  0.5400E-15  0.1263E-14  0.2103E-17  0.1714E-16  0.1689E-12  0.2102E-16  0.4032E-13  0.1443E-16  0.6998E-13  0.6123E-17
         788   122.3       3.390      0.1357E-12  0.3465E-14  0.2681E-15  0.4306E-14  0.2533E-14  0.1735E-14  0.1093E-14  0.8578E-15  0.6518E-15  0.3189E-15  0.1395E-15  0.1619E-16  0.6155E-16  0.2434E-15  0.1572E-15  0.5030E-16  0.4825E-16  0.3821E-16  0.8854E-16  0.5057E-16  0.1175E-15  0.3627E-17  0.3340E-17  0.3207E-16  0.4039E-17  0.6892E-19  0.1881E-36  0.2631E-16  0.6594E-13  0.1443E-16  0.1219E-15  0.6843E-15  0.4916E-16  0.3055E-15  0.1762E-15  0.9804E-16  0.4664E-15  0.1065E-15  0.2830E-15  0.5512E-15  0.1299E-14  0.2191E-17  0.1806E-16  0.1697E-12  0.2214E-16  0.4067E-13  0.1529E-16  0.7026E-13  0.6531E-17
         789   123.5       3.429      0.1363E-12  0.3460E-14  0.2704E-15  0.4297E-14  0.2529E-14  0.1731E-14  0.1093E-14  0.8586E-15  0.6538E-15  0.3205E-15  0.1405E-15  0.1663E-16  0.6331E-16  0.2500E-15  0.1621E-15  0.5186E-16  0.4978E-16  0.3944E-16  0.9157E-16  0.5219E-16  0.1225E-15  0.3750E-17  0.3509E-17  0.3393E-16  0.4336E-17  0.7530E-19  0.1861E-36  0.2670E-16  0.6636E-13  0.1424E-16  0.1203E-15  0.6969E-15  0.4851E-16  0.3112E-15  0.1792E-15  0.9982E-16  0.4729E-15  0.1081E-15  0.2879E-15  0.5625E-15  0.1335E-14  0.2281E-17  0.1902E-16  0.1705E-12  0.2331E-16  0.4102E-13  0.1620E-16  0.7054E-13  0.6962E-17
         790   124.7       3.467      0.1369E-12  0.3456E-14  0.2727E-15  0.4287E-14  0.2524E-14  0.1728E-14  0.1093E-14  0.8593E-15  0.6557E-15  0.3220E-15  0.1414E-15  0.1708E-16  0.6509E-16  0.2566E-15  0.1671E-15  0.5344E-16  0.5135E-16  0.4070E-16  0.9468E-16  0.5384E-16  0.1277E-15  0.3875E-17  0.3686E-17  0.3588E-16  0.4653E-17  0.8221E-19  0.1837E-36  0.2709E-16  0.6677E-13  0.1406E-16  0.1187E-15  0.7096E-15  0.4787E-16  0.3169E-15  0.1822E-15  0.1016E-15  0.4795E-15  0.1096E-15  0.2928E-15  0.5738E-15  0.1371E-14  0.2374E-17  0.2003E-16  0.1712E-12  0.2453E-16  0.4137E-13  0.1715E-16  0.7082E-13  0.7418E-17
         791   125.9       3.506      0.1376E-12  0.3450E-14  0.2751E-15  0.4277E-14  0.2519E-14  0.1724E-14  0.1092E-14  0.8598E-15  0.6574E-15  0.3235E-15  0.1422E-15  0.1753E-16  0.6691E-16  0.2634E-15  0.1722E-15  0.5505E-16  0.5296E-16  0.4199E-16  0.9786E-16  0.5552E-16  0.1330E-15  0.4003E-17  0.3869E-17  0.3793E-16  0.4990E-17  0.8970E-19  0.1810E-36  0.2748E-16  0.6719E-13  0.1387E-16  0.1171E-15  0.7222E-15  0.4724E-16  0.3226E-15  0.1852E-15  0.1034E-15  0.4860E-15  0.1112E-15  0.2977E-15  0.5852E-15  0.1409E-14  0.2470E-17  0.2108E-16  0.1720E-12  0.2580E-16  0.4172E-13  0.1815E-16  0.7110E-13  0.7899E-17
         792   127.2       3.545      0.1382E-12  0.3444E-14  0.2774E-15  0.4266E-14  0.2513E-14  0.1720E-14  0.1091E-14  0.8602E-15  0.6590E-15  0.3249E-15  0.1431E-15  0.1799E-16  0.6875E-16  0.2702E-15  0.1774E-15  0.5670E-16  0.5459E-16  0.4330E-16  0.1011E-15  0.5724E-16  0.1385E-15  0.4133E-17  0.4060E-17  0.4007E-16  0.5347E-17  0.9777E-19  0.1793E-36  0.2787E-16  0.6761E-13  0.1369E-16  0.1155E-15  0.7349E-15  0.4661E-16  0.3283E-15  0.1883E-15  0.1052E-15  0.4925E-15  0.1127E-15  0.3026E-15  0.5966E-15  0.1446E-14  0.2569E-17  0.2218E-16  0.1728E-12  0.2712E-16  0.4207E-13  0.1919E-16  0.7138E-13  0.8406E-17
         793   128.5       3.584      0.1388E-12  0.3438E-14  0.2797E-15  0.4255E-14  0.2508E-14  0.1716E-14  0.1091E-14  0.8604E-15  0.6605E-15  0.3263E-15  0.1439E-15  0.1845E-16  0.7062E-16  0.2772E-15  0.1826E-15  0.5837E-16  0.5625E-16  0.4463E-16  0.1044E-15  0.5898E-16  0.1442E-15  0.4266E-17  0.4258E-17  0.4231E-16  0.5727E-17  0.1065E-18  0.1764E-36  0.2826E-16  0.6803E-13  0.1351E-16  0.1140E-15  0.7475E-15  0.4598E-16  0.3339E-15  0.1913E-15  0.1070E-15  0.4989E-15  0.1143E-15  0.3075E-15  0.6081E-15  0.1485E-14  0.2671E-17  0.2332E-16  0.1736E-12  0.2850E-16  0.4242E-13  0.2029E-16  0.7165E-13  0.8940E-17
         794   129.7       3.622      0.1393E-12  0.3432E-14  0.2821E-15  0.4243E-14  0.2502E-14  0.1712E-14  0.1089E-14  0.8605E-15  0.6618E-15  0.3275E-15  0.1447E-15  0.1893E-16  0.7253E-16  0.2842E-15  0.1880E-15  0.6007E-16  0.5795E-16  0.4599E-16  0.1078E-15  0.6075E-16  0.1500E-15  0.4402E-17  0.4464E-17  0.4466E-16  0.6129E-17  0.1159E-18  0.1743E-36  0.2864E-16  0.6845E-13  0.1333E-16  0.1124E-15  0.7602E-15  0.4537E-16  0.3396E-15  0.1943E-15  0.1088E-15  0.5053E-15  0.1158E-15  0.3124E-15  0.6196E-15  0.1524E-14  0.2776E-17  0.2451E-16  0.1744E-12  0.2994E-16  0.4277E-13  0.2143E-16  0.7193E-13  0.9504E-17
         795   131.0       3.661      0.1399E-12  0.3425E-14  0.2844E-15  0.4231E-14  0.2496E-14  0.1708E-14  0.1088E-14  0.8605E-15  0.6631E-15  0.3287E-15  0.1454E-15  0.1941E-16  0.7446E-16  0.2913E-15  0.1935E-15  0.6180E-16  0.5967E-16  0.4738E-16  0.1113E-15  0.6256E-16  0.1560E-15  0.4540E-17  0.4677E-17  0.4711E-16  0.6557E-17  0.1260E-18  0.1718E-36  0.2902E-16  0.6888E-13  0.1315E-16  0.1109E-15  0.7728E-15  0.4476E-16  0.3453E-15  0.1974E-15  0.1106E-15  0.5117E-15  0.1174E-15  0.3173E-15  0.6311E-15  0.1563E-14  0.2884E-17  0.2576E-16  0.1751E-12  0.3144E-16  0.4312E-13  0.2263E-16  0.7221E-13  0.1010E-16
         796   132.3       3.700      0.1405E-12  0.3418E-14  0.2867E-15  0.4219E-14  0.2490E-14  0.1703E-14  0.1087E-14  0.8603E-15  0.6642E-15  0.3299E-15  0.1461E-15  0.1989E-16  0.7642E-16  0.2985E-15  0.1991E-15  0.6357E-16  0.6143E-16  0.4879E-16  0.1149E-15  0.6440E-16  0.1621E-15  0.4680E-17  0.4899E-17  0.4968E-16  0.7010E-17  0.1369E-18  0.1693E-36  0.2939E-16  0.6930E-13  0.1297E-16  0.1094E-15  0.7855E-15  0.4415E-16  0.3510E-15  0.2004E-15  0.1124E-15  0.5181E-15  0.1189E-15  0.3221E-15  0.6427E-15  0.1603E-14  0.2996E-17  0.2705E-16  0.1759E-12  0.3299E-16  0.4347E-13  0.2389E-16  0.7249E-13  0.1072E-16
         797   133.7       3.739      0.1411E-12  0.3411E-14  0.2891E-15  0.4206E-14  0.2483E-14  0.1698E-14  0.1085E-14  0.8600E-15  0.6652E-15  0.3310E-15  0.1468E-15  0.2039E-16  0.7841E-16  0.3058E-15  0.2048E-15  0.6536E-16  0.6322E-16  0.5023E-16  0.1185E-15  0.6627E-16  0.1685E-15  0.4823E-17  0.5129E-17  0.5236E-16  0.7489E-17  0.1487E-18  0.1673E-36  0.2976E-16  0.6973E-13  0.1280E-16  0.1079E-15  0.7981E-15  0.4356E-16  0.3567E-15  0.2035E-15  0.1142E-15  0.5244E-15  0.1204E-15  0.3269E-15  0.6543E-15  0.1643E-14  0.3110E-17  0.2840E-16  0.1767E-12  0.3461E-16  0.4382E-13  0.2520E-16  0.7277E-13  0.1138E-16
         798   135.0       3.778      0.1417E-12  0.3403E-14  0.2915E-15  0.4193E-14  0.2476E-14  0.1693E-14  0.1084E-14  0.8596E-15  0.6661E-15  0.3320E-15  0.1475E-15  0.2089E-16  0.8043E-16  0.3132E-15  0.2106E-15  0.6718E-16  0.6504E-16  0.5169E-16  0.1222E-15  0.6817E-16  0.1750E-15  0.4968E-17  0.5367E-17  0.5517E-16  0.7997E-17  0.1613E-18  0.1644E-36  0.3013E-16  0.7015E-13  0.1263E-16  0.1064E-15  0.8107E-15  0.4297E-16  0.3623E-15  0.2065E-15  0.1160E-15  0.5307E-15  0.1219E-15  0.3317E-15  0.6659E-15  0.1684E-14  0.3229E-17  0.2980E-16  0.1775E-12  0.3630E-16  0.4416E-13  0.2657E-16  0.7305E-13  0.1207E-16
         799   136.3       3.817      0.1422E-12  0.3394E-14  0.2938E-15  0.4180E-14  0.2469E-14  0.1688E-14  0.1082E-14  0.8590E-15  0.6668E-15  0.3329E-15  0.1481E-15  0.2139E-16  0.8248E-16  0.3206E-15  0.2164E-15  0.6904E-16  0.6690E-16  0.5318E-16  0.1260E-15  0.7010E-16  0.1816E-15  0.5116E-17  0.5614E-17  0.5809E-16  0.8535E-17  0.1749E-18  0.1626E-36  0.3050E-16  0.7058E-13  0.1246E-16  0.1050E-15  0.8233E-15  0.4238E-16  0.3680E-15  0.2096E-15  0.1178E-15  0.5369E-15  0.1234E-15  0.3365E-15  0.6775E-15  0.1726E-14  0.3351E-17  0.3127E-16  0.1782E-12  0.3806E-16  0.4451E-13  0.2800E-16  0.7333E-13  0.1280E-16
         800   137.7       3.859      0.1428E-12  0.3386E-14  0.2962E-15  0.4166E-14  0.2462E-14  0.1683E-14  0.1080E-14  0.8585E-15  0.6676E-15  0.3339E-15  0.1487E-15  0.2191E-16  0.8457E-16  0.3282E-15  0.2225E-15  0.7093E-16  0.6879E-16  0.5470E-16  0.1299E-15  0.7207E-16  0.1885E-15  0.5268E-17  0.5871E-17  0.6116E-16  0.9105E-17  0.1895E-18  0.1588E-36  0.3086E-16  0.7102E-13  0.1229E-16  0.1035E-15  0.8359E-15  0.4181E-16  0.3737E-15  0.2126E-15  0.1197E-15  0.5432E-15  0.1249E-15  0.3413E-15  0.6892E-15  0.1768E-14  0.3476E-17  0.3279E-16  0.1790E-12  0.3989E-16  0.4486E-13  0.2951E-16  0.7357E-13  0.1356E-16
         801   139.1       3.898      0.1434E-12  0.3377E-14  0.2986E-15  0.4152E-14  0.2454E-14  0.1677E-14  0.1078E-14  0.8577E-15  0.6681E-15  0.3347E-15  0.1493E-15  0.2243E-16  0.8667E-16  0.3358E-15  0.2286E-15  0.7285E-16  0.7071E-16  0.5624E-16  0.1338E-15  0.7406E-16  0.1955E-15  0.5421E-17  0.6136E-17  0.6435E-16  0.9707E-17  0.2051E-18  0.1608E-36  0.3122E-16  0.7145E-13  0.1212E-16  0.1021E-15  0.8484E-15  0.4124E-16  0.3793E-15  0.2157E-15  0.1215E-15  0.5494E-15  0.1264E-15  0.3461E-15  0.7009E-15  0.1810E-14  0.3605E-17  0.3438E-16  0.1798E-12  0.4178E-16  0.4520E-13  0.3107E-16  0.7387E-13  0.1436E-16
         802   140.5       3.937      0.1439E-12  0.3368E-14  0.3010E-15  0.4138E-14  0.2446E-14  0.1672E-14  0.1076E-14  0.8567E-15  0.6685E-15  0.3355E-15  0.1498E-15  0.2295E-16  0.8881E-16  0.3435E-15  0.2347E-15  0.7479E-16  0.7265E-16  0.5781E-16  0.1378E-15  0.7608E-16  0.2027E-15  0.5576E-17  0.6410E-17  0.6767E-16  0.1034E-16  0.2219E-18  0.1533E-36  0.3157E-16  0.7188E-13  0.1196E-16  0.1007E-15  0.8609E-15  0.4067E-16  0.3849E-15  0.2188E-15  0.1233E-15  0.5555E-15  0.1279E-15  0.3508E-15  0.7126E-15  0.1853E-14  0.3738E-17  0.3602E-16  0.1806E-12  0.4375E-16  0.4555E-13  0.3270E-16  0.7426E-13  0.1521E-16
         803   141.9       3.976      0.1445E-12  0.3359E-14  0.3033E-15  0.4123E-14  0.2438E-14  0.1666E-14  0.1073E-14  0.8557E-15  0.6688E-15  0.3362E-15  0.1503E-15  0.2348E-16  0.9097E-16  0.3513E-15  0.2410E-15  0.7677E-16  0.7463E-16  0.5940E-16  0.1420E-15  0.7814E-16  0.2101E-15  0.5734E-17  0.6693E-17  0.7114E-16  0.1101E-16  0.2400E-18  0.1521E-36  0.3192E-16  0.7231E-13  0.1180E-16  0.9931E-16  0.8733E-15  0.4011E-16  0.3905E-15  0.2218E-15  0.1251E-15  0.5616E-15  0.1294E-15  0.3555E-15  0.7243E-15  0.1897E-14  0.3874E-17  0.3774E-16  0.1813E-12  0.4580E-16  0.4589E-13  0.3440E-16  0.7446E-13  0.1609E-16
         804   143.3       4.016      0.1450E-12  0.3349E-14  0.3057E-15  0.4108E-14  0.2430E-14  0.1660E-14  0.1071E-14  0.8546E-15  0.6691E-15  0.3368E-15  0.1508E-15  0.2402E-16  0.9317E-16  0.3591E-15  0.2474E-15  0.7878E-16  0.7664E-16  0.6101E-16  0.1461E-15  0.8022E-16  0.2177E-15  0.5895E-17  0.6987E-17  0.7476E-16  0.1172E-16  0.2592E-18  0.1515E-36  0.3227E-16  0.7274E-13  0.1164E-16  0.9793E-16  0.8857E-15  0.3956E-16  0.3961E-15  0.2248E-15  0.1269E-15  0.5676E-15  0.1308E-15  0.3601E-15  0.7360E-15  0.1941E-14  0.4014E-17  0.3952E-16  0.1821E-12  0.4792E-16  0.4623E-13  0.3617E-16  0.7471E-13  0.1702E-16
         805   144.7       4.055      0.1456E-12  0.3339E-14  0.3081E-15  0.4092E-14  0.2422E-14  0.1654E-14  0.1068E-14  0.8533E-15  0.6692E-15  0.3374E-15  0.1513E-15  0.2457E-16  0.9539E-16  0.3671E-15  0.2539E-15  0.8081E-16  0.7869E-16  0.6265E-16  0.1504E-15  0.8233E-16  0.2254E-15  0.6058E-17  0.7290E-17  0.7853E-16  0.1247E-16  0.2799E-18  0.1525E-36  0.3261E-16  0.7317E-13  0.1148E-16  0.9657E-16  0.8981E-15  0.3902E-16  0.4017E-15  0.2279E-15  0.1287E-15  0.5736E-15  0.1323E-15  0.3647E-15  0.7477E-15  0.1985E-14  0.4158E-17  0.4136E-16  0.1828E-12  0.5013E-16  0.4657E-13  0.3802E-16  0.7510E-13  0.1799E-16
         806   146.1       4.094      0.1461E-12  0.3328E-14  0.3105E-15  0.4077E-14  0.2413E-14  0.1648E-14  0.1066E-14  0.8519E-15  0.6692E-15  0.3379E-15  0.1517E-15  0.2512E-16  0.9764E-16  0.3751E-15  0.2605E-15  0.8288E-16  0.8076E-16  0.6432E-16  0.1548E-15  0.8448E-16  0.2333E-15  0.6224E-17  0.7604E-17  0.8245E-16  0.1326E-16  0.3020E-18  0.1467E-36  0.3295E-16  0.7360E-13  0.1132E-16  0.9523E-16  0.9104E-15  0.3848E-16  0.4072E-15  0.2309E-15  0.1305E-15  0.5796E-15  0.1337E-15  0.3693E-15  0.7594E-15  0.2030E-14  0.4307E-17  0.4329E-16  0.1836E-12  0.5242E-16  0.4691E-13  0.3994E-16  0.7518E-13  0.1901E-16
